url_id,url,total_meters,price,floor,floors_count,rooms_count
312717216,,44.9,8200000,13,16,1
316604052,,39.6,11200000,8,17,1
313434541,,43.0,9450000,1,3,1
317929604,,30.0,8700000,1,4,1
317805071,,36.0,9600000,10,17,1
316332296,,30.9,10490000,6,9,1
314796926,,32.6,8700000,3,9,1
317764506,,52.0,15900000,5,5,1
313340242,,32.9,11500000,2,12,1
315139283,,34.8,8800000,8,9,1
317439727,,37.9,10300000,14,14,1
316165142,,41.3,20000000,16,25,1
313202020,,38.2,8800000,6,16,1
316465469,,37.5,9890000,4,22,1
317951181,,38.0,18300000,6,13,1
316243521,,35.5,8990000,3,9,1
316777549,,41.4,18400000,28,32,1
315761218,,35.2,10489000,2,3,1
316383146,,39.0,9000000,4,12,1
314944008,,37.0,12000000,10,22,1
315213859,,36.0,11190000,9,9,1
316114217,,36.0,9300000,9,12,1
317217102,,36.6,14500000,12,17,1
317790251,,31.3,12490000,9,18,1
315957058,,31.8,9500000,15,16,1
317615147,,38.0,13800000,12,14,1
316866188,,41.3,20800000,12,30,1
315053628,,111.6,109479600,5,8,2
315795006,,61.0,76250000,25,61,2
316453422,,47.6,11990000,3,9,2
317881586,,67.9,31000000,15,19,2
317092744,,34.8,14200000,1,8,2
316217397,,60.0,45000000,4,5,2
314167272,,88.4,199900000,9,9,2
302081797,,69.4,69900000,2,10,2
315905779,,60.0,15100000,4,20,2
317971802,,61.8,52000000,10,79,2
314446922,,74.0,79000000,4,13,2
315687905,,63.0,29900000,14,16,2
309244270,,137.0,199277000,4,4,2
308907057,,64.76,70000000,5,21,2
317846057,,53.7,14000000,11,16,2
313946912,,137.1,630000000,2,7,2
310792515,,111.5,87639000,4,8,2
314290681,,44.9,14340000,4,9,2
316634002,,72.8,67900000,33,41,2
317596818,,71.8,68500000,24,36,2
317902519,,51.0,11500000,11,17,2
314484539,,71.0,82000000,3,21,2
315756080,,96.0,84000000,5,18,2
317261204,,59.7,11200000,3,22,2
314846119,,49.2,31000000,12,13,2
317616898,,59.3,16950000,5,25,2
317356895,,38.0,10900000,9,9,2
317201870,,58.5,13700000,2,16,2
314716710,,59.7,12500000,4,15,2
317895481,,48.0,14050000,2,4,2
317779636,,49.0,65000000,3,6,2
312734629,,67.0,29900000,2,16,2
315419765,,47.0,18500000,7,9,2
316776224,,49.5,52500000,3,6,2
314940906,,98.2,180000000,5,9,2
317858887,,45.8,29900000,6,8,2
317576378,,123.0,85000000,51,75,2
289733275,,120.4,85000000,51,75,2
310765033,,56.0,27900000,15,22,2
316570308,,66.0,82000000,3,12,2
309775041,,89.0,72000000,4,12,2
317218474,,56.7,18000000,1,5,2
315365256,,63.0,69800000,15,32,2
299523318,,103.1,120000000,2,5,2
317506254,,53.7,17900000,4,16,2
314556757,,125.4,350000000,8,8,2
315555025,,66.1,77966246,4,7,2
317486447,,44.9,13500000,10,12,2
313534669,,78.48,38000000,7,19,2
316813304,,79.0,61500000,5,13,2
317245762,,44.8,16100000,5,9,2
315412992,,56.0,37500000,23,41,2
317950281,,33.8,8500000,2,9,2
317916557,,59.2,22800000,9,9,2
315750490,,75.8,42000000,20,32,2
314905510,,86.3,38500000,5,34,2
316291037,,34.8,12950000,5,8,2
317964247,,45.0,18700000,5,9,2
315347213,,60.0,59000000,8,28,2
316726678,,73.0,64900000,79,95,2
305062277,,64.7,79710800,4,7,2
311033212,,67.0,57000000,9,14,2
317138954,,45.0,24700000,9,37,2
317160553,,69.2,34400000,7,18,2
309676182,,86.0,87000000,53,68,2
314512206,,40.0,13200000,6,9,2
312751624,,61.2,58000000,24,79,2
297997441,,59.0,55000000,51,79,2
315961520,,51.0,14000000,6,14,2
313484220,,84.0,140000000,30,68,2
315764265,,49.2,30900000,12,14,2
316413303,,41.0,16490000,14,14,2
309088865,,57.5,18975000,8,10,2
314500986,,66.2,54500000,7,27,2
317456604,,60.5,19990000,6,25,2
309979871,,52.0,34400000,6,13,2
313775061,,49.5,52500000,3,6,2
317773847,,58.8,21500000,17,22,2
305644418,,75.1,93000000,4,6,2
317773220,,107.7,380000000,2,5,2
317856775,,44.0,13500000,1,9,2
315973415,,93.4,59000000,8,12,2
316015975,,107.7,380000000,2,5,2
317573919,,44.9,10500000,2,12,2
317706444,,75.0,42000000,2,6,2
316614908,,48.0,44900000,11,41,2
317881064,,53.4,24000000,10,23,2
316995168,,55.0,30900000,16,41,2
314502123,,65.9,34500000,9,24,2
316627670,,44.2,12000000,1,5,2
314440236,,69.4,69900000,2,10,2
317837982,,66.7,46900000,24,29,2
306015204,,58.8,24400000,1,5,2
317392400,,36.0,18999999,3,8,2
317967720,,53.3,25500000,24,31,2
316214507,,40.0,16350000,8,9,2
314214696,,72.0,68500000,24,41,2
311186834,,105.0,155000000,2,5,2
317366360,,42.2,20900000,2,8,2
294650795,,44.0,49400000,3,5,2
307723604,,95.4,79990000,30,85,2
316827414,,54.0,12500000,12,17,2
317944797,,55.0,19000000,5,12,2
313833366,,106.0,155000000,2,5,2
317741214,,27.0,6150000,1,7,2
305062355,,114.2,86000000,46,75,2
317703338,,63.0,16500000,17,31,2
316762119,,44.3,10700000,1,5,2
317005988,,43.0,33300000,15,21,2
315887999,,91.8,43300000,13,19,2
316413600,,39.0,14490000,9,9,2
305274218,,84.63,128500000,2,5,2
317784242,,74.0,57000000,5,34,2
304388593,,60.0,93000000,2,7,2
317041390,,75.0,34500000,11,26,2
312095964,,70.0,46900000,1,19,2
315815519,,50.0,66960000,5,6,2
312278500,,67.8,71900000,2,10,2
315245009,,160.0,280000000,6,16,2
313841030,,57.0,34000000,23,36,2
314846860,,73.5,65000000,10,13,2
308413458,,68.9,95000000,4,13,2
317174557,,62.65,32000000,10,20,2
317134118,,74.2,42330000,10,19,2
317079893,,57.4,15700000,11,17,2
315039048,,42.8,31490000,12,13,2
315362374,,55.0,20500000,12,13,2
317952857,,42.8,31490000,12,13,2
316775549,,73.0,60000000,2,4,2
313833367,,57.14,93000000,2,9,2
315138788,,43.1,11200000,4,5,2
312604097,,53.0,26000000,18,28,2
314844691,,83.4,57900000,8,13,2
316015307,,79.0,69000000,10,12,2
309819745,,137.0,199990000,3,6,2
317331521,,53.0,37900000,11,36,2
314832827,,92.7,42500000,6,7,2
315335442,,49.0,46999000,8,10,2
315335437,,53.1,49900000,9,9,2
317646469,,152.0,103000000,5,5,3
309810361,,151.6,103000000,5,5,3
317766834,,71.5,16850000,13,20,3
313380614,,177.7,128000000,7,10,3
315288286,,124.0,130000000,3,4,3
317898135,,65.3,21900000,6,12,3
312477508,,137.0,630000000,2,7,3
317912046,,58.5,14900000,6,12,3
316321471,,61.4,29000000,3,5,3
316161198,,137.1,630000000,2,5,3
300883472,,140.0,167463294,2,5,3
317771903,,58.3,12500000,3,9,3
303761024,,101.0,148800000,2,16,3
295915768,,92.1,96705000,8,13,3
317245651,,58.5,19000000,5,9,3
315975609,,92.1,112000000,5,9,3
317410369,,140.0,167463294,2,4,3
317640391,,65.6,20900000,9,9,3
298534721,,140.0,167463294,2,4,3
302817609,,97.0,97000000,3,17,3
317904391,,60.0,27900000,10,20,3
298256761,,110.0,99000000,2,3,3
316007862,,186.0,279000000,4,9,3
317882091,,92.3,36000000,16,25,3
315557962,,140.0,167463294,2,4,3
317380581,,80.0,46000000,3,4,3
317465444,,54.0,17900000,3,9,3
309101286,,100.8,226301749,3,3,3
290311042,,160.0,199277000,4,5,3
315879112,,85.0,39990000,11,26,3
311248696,,137.1,630000000,2,7,3
316899830,,120.0,160000000,2,13,3
315256990,,50.0,11400000,9,9,3
313959092,,122.0,130000000,2,6,3
317757131,,62.0,55700000,2,21,3
313503982,,62.0,20000000,9,12,3
317813567,,77.0,79000000,11,37,3
316892773,,115.4,219500000,3,7,3
317522586,,57.4,14200000,6,9,3
317509570,,116.0,349000000,4,11,3
305002437,,125.2,96500000,8,14,3
316197644,,68.0,17090000,1,5,3
309118638,,133.91,227647000,14,15,3
316477309,,112.8,245000000,3,6,3
317421688,,60.0,20500000,9,9,3
316186331,,186.0,316200000,4,13,3
316792180,,75.9,65000000,2,9,3
317805190,,72.3,45000000,6,6,3
310431008,,106.6,74500000,9,12,3
315755585,,110.0,79900000,6,17,3
315362213,,91.0,31500000,3,16,3
316539388,,66.0,52700000,19,41,3
308069431,,156.6,89000000,3,6,3
316419923,,58.0,11700000,6,9,3
309829189,,124.0,310000000,7,10,3
308907053,,206.0,239132400,7,14,3
315641196,,83.6,77748000,25,32,3
315879117,,78.4,73000000,1,5,3
315556568,,219.0,488786625,2,5,3
309776504,,123.0,61900000,16,16,3
316929647,,127.0,200000000,4,12,3
315274448,,79.2,73000000,5,6,3
316897310,,120.0,145000000,18,21,3
317621454,,80.1,73500000,7,9,3
315411102,,137.9,255000000,2,4,3
316699308,,108.4,38500000,9,20,3
316610272,,79.0,71000000,27,41,3
315775113,,137.9,255000000,2,4,3
316927159,,121.5,145000000,18,21,3
312677884,,79.0,71000000,27,41,3
313492264,,96.8,97000000,4,12,3
312474038,,224.0,169000001,53,75,3
310836678,,96.8,97000000,4,12,3
316846511,,145.0,125000000,7,7,3
316010015,,108.3,69400000,14,31,3
317528283,,145.3,125000000,7,7,3
307500734,,125.3,90000000,5,7,3
314216496,,151.0,96750000,20,24,3
316585431,,74.2,44950000,22,41,3
317252063,,100.9,110900000,14,32,3
316171447,,80.0,49990000,39,41,3
317866215,,74.5,57000000,5,24,3
310634852,,84.0,74000000,17,32,3
316710005,,83.6,76076000,23,32,3
317705995,,73.0,27000000,13,17,3
317021019,,50.0,13500000,2,9,3
316346513,,126.5,65490000,31,48,3
317566462,,130.0,102000000,11,12,3
317731434,,60.0,27900000,8,9,3
311821615,,60.0,18999999,7,9,3
317768376,,135.0,99990000,10,11,3
316514468,,51.0,14300000,8,9,3
315910063,,50.0,17500000,16,24,3
310334461,,86.7,90000000,13,32,3
307962802,,66.1,30000000,9,38,3
305062348,,132.5,110000000,14,20,3
317715329,,95.2,95000000,5,41,3
314928229,,131.0,131000000,5,10,3
308136515,,120.9,72200000,6,12,3
294650800,,158.0,175363760,9,57,3
317700971,,65.5,63000000,2,41,3
315261338,,131.0,131000000,5,10,3
312626952,,88.0,82000000,31,40,3
304822277,,120.5,85000000,2,18,3
316371474,,135.0,158000000,7,9,3
247174958,,150.0,135000000,8,53,3
305062321,,190.0,128732942,33,65,3
306008768,,153.0,167970000,22,53,3
317624056,,68.3,58000000,3,8,3
314501791,,65.9,34500000,9,24,3
317620470,,90.4,90400000,6,7,3
316661265,,78.0,34800000,9,22,3
312468301,,79.0,71000000,27,41,3
307958924,,146.0,115000000,6,12,3
314636162,,115.0,115000000,11,41,3
311773880,,61.6,22514000,5,30,3
313016553,,150.0,115000000,6,12,3
315270194,,84.6,80990000,24,32,3
313677137,,86.1,47000000,8,14,3
301968782,,123.0,113000000,26,36,3
